AppId,Title,Description,Owners,Developer,Publisher,Genre,Tag,Rating
240,Counter-Strike: Source,"THE NEXT INSTALLMENT OF THE WORLD'S # 1 ONLINE ACTION GAME Counter-Strike: Source blends Counter-Strike's award-winning teamplay action with the advanced technology of Source™ technology. Featuring state of the art graphics, all new sounds, and introducing physics, Counter-Strike: Source is a must-have for every action gamer.",14709886,Valve,Valve,GenreAction,TagAction*TagFPS*TagMultiplayer*TagShooter*TagTeam-Based*TagTactical*TagFirst-Person*TagCompetitive*TagPvP*TagMilitary*TagModdable*TagWar*Tage-sports*TagStrategy*TagDifficult*TagSingleplayer*TagSurvival*TagSimulation*TagAtmospheric*TagSandbox,93
280,Half-Life: Source,"Winner of over 50 Game of the Year awards, Half-Life set new standards for action games when it was released in 1998. Half-Life: Source is a digitally remastered version of the critically acclaimed and best selling PC game, enhanced via Source technology to include physics simulation, enhanced effects, and more.",2853722,Valve,Valve,GenreAction,TagFPS*TagAction*TagSci-fi*TagClassic*TagSingleplayer*TagShooter*TagFirst-Person*TagAliens*TagZombies*TagStoryRich*TagAdventure*Tag1990's*TagRemake*TagMultiplayer*TagAtmospheric*TagModdable*TagHorror*TagVR,57
300,Day of Defeat: Source,"Day of Defeat offers intense online action gameplay set in Europe during WWII. Assume the role of infantry, sniper or machine-gunner classes, and more. DoD:S features enhanced graphics and sounds design to leverage the power of Source, Valve's new engine technology.",6208505,Valve,Valve,GenreAction,TagFPS*TagWorldWarII*TagAction*TagMultiplayer*TagShooter*TagTeam-Based*TagMilitary*TagClass-Based*TagWar*TagHistorical*TagFirst-Person*TagTactical*TagClassic*TagRealistic*TagMassivelyMultiplayer*TagStrategy*TagGore,77
320,Half-Life 2: Deathmatch,Fast multiplayer action set in the Half-Life 2 universe! HL2's physics adds a new dimension to deathmatch play. Play straight deathmatch or try Combine vs. Resistance teamplay. Toss a toilet at your friend today!,11872706,Valve,Valve,GenreAction,TagAction*TagFPS*TagMultiplayer*TagShooter*TagSci-fi*TagFirst-Person*TagPhysics*TagCompetitive*TagFunny*TagCo-op,77
340,Half-Life 2: Lost Coast,"Originally planned as a section of the Highway 17 chapter of Half-Life 2, Lost Coast is a playable technology showcase that introduces High Dynamic Range lighting to the Source engine.",14129373,Valve,Valve,GenreAction,TagFPS*TagAction*TagSci-fi*TagSingleplayer*TagShort*TagFirst-Person*TagShooter*TagDystopian*TagAdventure*TagAliens*TagFuturistic*TagBenchmark*TagAtmospheric*TagClassic*TagMultiplayer,52
360,Half-Life Deathmatch: Source,"Half-Life Deathmatch: Source is a recreation of the first multiplayer game set in the Half-Life universe. Features all the classic weapons and most-played maps, now running on the Source engine.",4008365,Valve,Valve,GenreAction,TagAction*TagFPS*TagMultiplayer*TagSci-fi*TagShooter*TagFirst-Person*TagClassic,42
380,Half-Life 2: Episode One,"Half-Life 2 has sold over 4 million copies worldwide, and earned over 35 Game of the Year Awards. Episode One is the first in a series of games that reveal the aftermath of Half-Life 2 and launch a journey beyond City 17. Also features two multiplayer games. Half-Life 2 not required.",6061716,Valve,Valve,GenreAction,TagFPS*TagAction*TagSci-fi*TagSingleplayer*TagFirst-Person*TagStoryRich*TagShooter*TagClassic*TagDystopian*TagAdventure*TagAliens*TagZombies*TagEpisodic*TagShort*TagAtmospheric*TagGreatSoundtrack*TagSilentProtagonist*TagCinematic*TagPuzzle*TagModdable,93
400,Portal,"Portal™ is a new single player game from Valve. Set in the mysterious Aperture Science Laboratories, Portal has been called one of the most innovative new games on the horizon and will offer gamers hours of unique gameplay.
The game is designed to change the way players approach, manipulate, and surmise the possibilities in a given environment; similar to how Half-Life® 2's Gravity Gun innovated new ways to leverage an object in any given situation.
Players must solve physical puzzles and challenges by opening portals to maneuvering objects, and themselves, through space.
",9237019,Valve,Valve,GenreAction,TagPuzzle*TagFirst-Person*TagSingleplayer*TagSci-fi*TagComedy*TagFemaleProtagonist*TagAction*TagFunny*TagPlatformer*TagFPS*TagShort*TagStoryRich*TagClassic*TagPhysics*TagAdventure*TagAtmospheric*TagScience*TagDarkHumor*TagGreatSoundtrack*TagStrategy,99
420,Half-Life 2: Episode Two,"Half-Life® 2: Episode Two is the second in a trilogy of new games created by Valve that extends the award-winning and best-selling Half-Life® adventure.
As Dr. Gordon Freeman, you were last seen exiting City 17 with Alyx Vance as the Citadel erupted amidst a storm of unknown proportions. In Episode Two, you must battle and race against Combine forces as you traverse the White Forest to deliver a crucial information packet stolen from the Citadel to an enclave of fellow resistance scientists.
Episode Two extends the award-winning Half-Life gameplay with unique weapons, vehicles, and newly-spawned creatures.
",5476124,Valve,Valve,GenreAction,TagFPS*TagAction*TagSci-fi*TagSingleplayer*TagShooter*TagFirst-Person*TagStoryRich*TagClassic*TagAdventure*TagAliens*TagAtmospheric*TagZombies*TagGreatSoundtrack*TagDystopian*TagSilentProtagonist*TagPost-apocalyptic*TagPuzzle*TagEpisodic*TagHorror*TagMultiplayer,96
440,Team Fortress 2,"The Tough Break Update is Now Available!About the Game""The most fun you can have online"" - PC Gamer  Is now FREE! 									 There’s no catch! Play as much as you want, as long as you like!  The most highly-rated free game of all time! 									 One of the most popular online action games of all time, Team Fortress 2 delivers constant free updates—new game modes, maps, equipment and, most importantly, hats. Nine distinct classes provide a broad range of tactical abilities and personalities, and lend themselves to a variety of player skills.  New to TF? Don’t sweat it! 									 No matter what your style and experience, we’ve got a character for you. Detailed training and offline practice modes will help you hone your skills before jumping into one of TF2’s many game modes, including Capture the Flag, Control Point, Payload, Arena, King of the Hill and more.  Make a character your own! 									 There are hundreds of weapons, hats and more to collect, craft, buy and trade. Tweak your favorite class to suit your gameplay style and personal taste. You don’t need to pay to win—virtually all of the items in the Mann Co. Store can also be found in-game.  http://www.teamfortress.com/freetoplay"">http://storefront.steampowered.com/v/gfx/apps/440/extras/page_banner_english1.jpg"">  ",32016906,Valve,Valve,GenreAction*GenreFreetoPlay,TagFreetoPlay*TagMultiplayer*TagFPS*TagAction*TagShooter*TagClass-Based*TagTrading*TagFunny*TagTeam-Based*TagCartoony*TagFirst-Person*TagCompetitive*TagCo-op*TagOnlineCo-Op*TagComedy*TagRobots*TagTactical*TagCrafting*TagCartoon*TagModdable,93
500,Left 4 Dead,"Steam Big PictureAbout the GameFrom Valve (the creators of Counter-Strike, Half-Life and more) comes Left 4 Dead, a co-op action horror game for the PC and Xbox 360 that casts up to four players in an epic struggle for survival against swarming zombie hordes and terrifying mutant monsters.                    					Set in the immediate aftermath of the zombie apocalypse, L4D's survival co-op mode lets you blast a path through the infected in four unique “movies,” guiding your survivors across the rooftops of an abandoned metropolis, through rural ghost towns and pitch-black forests in your quest to escape a devastated Ground Zero crawling with infected enemies. Each ""movie"" is comprised of five large maps, and can be played by one to four human players, with an emphasis on team-based strategy and objectives.                     					New technology dubbed ""the AI Director"" is used to generate a unique gameplay experience every time you play. The Director tailors the frequency and ferocity of the zombie attacks to your performance, putting you in the middle of a fast-paced, but not overwhelming, Hollywood horror movie.                     Addictive single player, co-op, and multiplayer action gameplay from the makers of Counter-Strike and Half-Life                     Versus Mode lets you compete four-on-four with friends, playing as a human trying to get rescued, or as a zombie boss monster that will stop at nothing to destroy them. See how long you and your friends can hold out against the infected horde in the new Survival Mode An advanced AI director dynamically creates intense and unique experiences every time the game is played                      20 maps, 10 weapons and unlimited possibilities in four sprawling ""movies""                      Matchmaking, stats, rankings, and awards system drive collaborative play                      Designer's Commentary allows gamers to go ""behind the scenes"" of the game                      Powered by Source and Steam                     THE SACRIFICE ""The Sacrifice” is  the new add-on for Left 4 Dead. ""The Sacrifice"" is the prequel to ""The Passing,"" and takes place from the L4D Survivors' perspective as they make their way South. In addition to advancing the story, ""The Sacrifice"" introduces a new style finale featuring ""Sacrificial Gameplay"" where players get to decide who will give their life so the others may live. In The Sacrifice for Left 4 Dead owners receive ""The Sacrifice"" campaign playable in Campaign, Versus,  and Survival modes.",4126500,Valve,Valve,GenreAction,TagZombies*TagCo-op*TagFPS*TagAction*TagMultiplayer*TagShooter*TagTeam-Based*TagOnlineCo-Op*TagFirst-Person*TagPost-apocalyptic*TagHorror*TagSurvival*TagSingleplayer*TagCompetitive*TagAtmospheric*TagTactical*TagFemaleProtagonist*TagAdventure*TagModdable*TagReplayValue,93
550,Left 4 Dead 2,"Set in the zombie apocalypse, Left 4 Dead 2 (L4D2) is the highly anticipated sequel to the award-winning Left 4 Dead, the #1 co-op game of 2008.                    This co-operative action horror FPS takes you and your friends through the cities, swamps and cemeteries of the Deep South, from Savannah to New Orleans across five expansive campaigns.                    You'll play as one of four new survivors armed with a wide and devastating array of classic and upgraded weapons. In addition to firearms, you'll also get a chance to take out some aggression on infected with a variety of carnage-creating melee weapons, from chainsaws to axes and even the deadly frying pan.                    You'll be putting these weapons to the test against (or playing as in Versus) three horrific and formidable new Special Infected. You'll also encounter five new ?uncommon? common infected, including the terrifying Mudmen.                    Helping to take L4D's frantic, action-packed gameplay to the next level is AI Director 2.0. This improved Director has the ability to procedurally change the weather you'll fight through and the pathways you'll take, in addition to tailoring the enemy population, effects, and sounds to match your performance. L4D2 promises a satisfying and uniquely challenging experience every time the game is played, custom-fitted to your style of play. Next generation co-op action gaming from the makers of Half-Life, Portal, Team Fortress and Counter-Strike. Over 20 new weapons & items headlined by over 10 melee weapons – axe, chainsaw, frying pan, baseball bat – allow you to get up close with the zombies New survivors. New Story. New dialogue.  Five expansive campaigns for co-operative, Versus and Survival game modes. An all new multiplayer mode. Uncommon common infected. Each of the five new campaigns contains at least one new ?uncommon common? zombies which are exclusive to that campaign.  AI Director 2.0: Advanced technology dubbed ?The AI Director? drove L4D's unique gameplay – customizing enemy population, effects, and music, based upon the players’ performance. L4D 2 features ?The AI Director 2.0? which expands the Director’s ability to customize level layout, world objects, weather, and lighting to reflect different times of day. Stats, rankings, and awards system drives collaborative play ",14008634,Valve,Valve,GenreAction,TagZombies*TagCo-op*TagFPS*TagMultiplayer*TagAction*TagOnlineCo-Op*TagShooter*TagFirst-Person*TagSurvival*TagTeam-Based*TagHorror*TagModdable*TagGore*TagSurvivalHorror*TagPost-apocalyptic*TagSingleplayer*TagLocalCo-Op*TagTactical*TagAdventure*TagReplayValue,98
570,Dota 2,"Dota is a competitive game of action and strategy, played both professionally and casually by millions of passionate fans worldwide. Players pick from a pool of over a hundred heroes, forming two teams of five players. Radiant heroes then battle their Dire counterparts to control a gorgeous fantasy landscape, waging campaigns of cunning, stealth, and outright warfare.

Irresistibly colorful on the surface, Dota is a game of infinite depth and complexity. Every hero has an array of skills and abilities that combine with the skills of their allies in unexpected ways, to ensure that no game is ever remotely alike. This is one of the reasons that the Dota phenomenon has continued to grow. Originating as a fan-made Warcraft 3 modification, Dota was an instant underground hit. After coming to Valve, the original community developers have bridged the gap to a more inclusive audience, so that the rest of the world can experience the same core gameplay, but with the level of polish that only Valve can provide.

Get a taste of the game that has enthralled millions.",64363469,Valve,Valve,GenreAction*GenreFreetoPlay*GenreStrategy,TagFreetoPlay*TagMOBA*TagStrategy*TagMultiplayer*TagTeam-Based*TagAction*Tage-sports*TagCompetitive*TagOnlineCo-Op*TagRTS*TagPvP*TagRPG*TagTowerDefense*TagDifficult*TagFantasy*TagCo-op*TagReplayValue*TagCharacterCustomization*TagActionRPG*TagSimulation,80
620,Portal 2,"Portal 2 draws from the award-winning formula of innovative gameplay, story, and music that earned the original Portal over 70 industry accolades and created a cult following. 										The single-player portion of Portal 2 introduces a cast of dynamic new characters, a host of fresh puzzle elements, and a much larger set of devious test chambers. Players will explore never-before-seen areas of the Aperture Science Labs and be reunited with GLaDOS, the occasionally murderous computer companion who guided them through the original game. 										The game’s two-player cooperative mode features its own entirely separate campaign with a unique story, test chambers, and two new player characters. This new mode forces players to reconsider everything they thought they knew about portals. Success will require them to not just act cooperatively, but to think cooperatively.  Product Features  Extensive single player: Featuring next generation gameplay and a wildly-engrossing story. Complete two-person co-op: Multiplayer game featuring its own dedicated story, characters, and gameplay. Advanced physics: Allows for the creation of a whole new range of interesting challenges, producing a much larger but not harder game. Original music.  Massive sequel: The original Portal was named 2007's Game of the Year by over 30 publications worldwide.  Editing Tools: Portal 2 editing tools will be included. ",7923864,Valve,Valve,GenreAction*GenreAdventure,TagPuzzle*TagCo-op*TagFirst-Person*TagComedy*TagSci-fi*TagSingleplayer*TagAdventure*TagOnlineCo-Op*TagFunny*TagFemaleProtagonist*TagScience*TagAction*TagStoryRich*TagFPS*TagAtmospheric*TagMultiplayer*TagLocalCo-Op*TagSpace*TagStrategy*TagPlatformer,99
630,Alien Swarm,"Alien Swarm is a game and Source SDK release from a group of talented designers at Valve who were hired from the Mod community.					Available free of charge, the game thrusts players into an epic bug hunt featuring a unique blend of co-op play and squad-level tactics. With your friends, form a squad of four distinct IAF Marine classes. Plan your attack using an unlockable arsenal of weapons with countless loadout configurations against a wide variety of aliens. Blaze your way through an overrun, off-world colony, eradicating the alien infestation in environments ranging from the icy planet's surface, to a subterranean lava-flooded mining facility.					Along with the game get the complete code base for Alien Swarm that features updates to the Source engine as well as the SDK. Alien Swarm adds 3rd person camera, depth of field, improved dynamic shadows and a wide variety of gameplay additions to the Source engine. Tactical, 4 player co-op action game with a top-down perspective  Complete game code and mod tools  Unlock persistent items by gaining levels  Over 40 weapons and equipment with countless loadout configurations  4 unique classes and 8 unique characters  Matchmaking, Steam Cloud, Steam Stats  64 achievements  Tile-based map generation tool  Powered by Source and Steam  ",4448211,Valve,Valve,GenreAction,TagFreetoPlay*TagCo-op*TagAction*TagMultiplayer*TagAliens*TagOnlineCo-Op*TagSci-fi*TagShooter*TagTop-Down*TagTop-DownShooter*TagClass-Based*TagSurvival*TagThirdPerson*TagPvE*TagTeam-Based*TagModdable*TagThird-PersonShooter*TagStrategy*TagAdventure*TagSingleplayer,93
730,Counter-Strike: Global Offensive,"Counter-Strike: Global Offensive (CS: GO) will expand upon the team-based action gameplay that it pioneered when it was launched 14 years ago.

CS: GO features new maps, characters, and weapons and delivers updated versions of the classic CS content (de_dust, etc.). In addition, CS: GO will introduce new gameplay modes, matchmaking, leader boards, and more.

""Counter-Strike took the gaming industry by surprise when the unlikely MOD became the most played online PC action game in the world almost immediately after its release in August 1999,"" said Doug Lombardi at Valve. ""For the past 12 years, it has continued to be one of the most-played games in the world, headline competitive gaming tournaments and selling over 25 million units worldwide across the franchise. CS: GO promises to expand on CS' award-winning gameplay and deliver it to gamers on the PC as well as the next gen consoles and the Mac.""",20244230,Valve,Valve,GenreAction,TagFPS*TagMultiplayer*TagShooter*TagAction*TagTeam-Based*TagCompetitive*TagTactical*TagFirst-Person*Tage-sports*TagPvP*TagOnlineCo-Op*TagMilitary*TagCo-op*TagStrategy*TagWar*TagTrading*TagRealistic*TagDifficult*TagFast-Paced*TagModdable,87
1250,Killing Floor,"Steam Halloween Sale - KF and all DLC - 75% off!Get ready for a bloody good time this Halloween with monster-sized discounts for both KILLING FLOOR and KILLING FLOOR 2! The Steam Halloween Sale promotion will begin starting on October 29th at 10AM PDT through November 2nd at 10AM PDT. SALE DETAILS- The original KILLING FLOOR and all its associated DLC will be on sale for 75% off!- KILLING FLOOR 2 will be on sale for 33% off! In addition, Steam Trading Cards will be introduced for KILLING FLOOR 2 starting now. Show off your allegiance to the KILLING FLOOR franchise and collect all of the cards! TRICK OR TREAT?Just UpdatedClassic Briar and Masterson Characters Available Now in KILLING FLOOR 2! We just released a new content patch for the Early Access version of KILLING FLOOR 2 that includes the classic Briar and Materson characters from the original Killing Floor (you must own KF1 in order to access the characters in KF2).  If you don't have KF2 yet what are you waiting for?Special DLC Bundle Offers AvailableKilling Floor - Character Pack Bundle with all the the 4-character packs.Killing Floor - Premium Character Bundle with all the premium character packs.Killing Floor - Weapons Bundle with all the weapon packs.Killing Floor - Community Content Bundle  with all the community-made content.Toy Master mod available - free!http://store.steampowered.com/app/326960In a free, add-on mod for Killing Floor, created by David Hensley (with help from Killing Floor originator, Alex Quick), you can fight off the bizarre and warped toys of someone's nightmare, that are hell-bent on finishing you off. All the standard Zeds are replaced with evil toys, set in the Devil's Dollhouse map.Free Character from The BallFor everyone who owns The Ball, you now get a new Harchier Spebbington playable character in Killing Floor. This is, of course, in addition to the unique version everyone got for pre-ordering The Ball. If you don't already own it, head over to The Ball store page.About the GameKilling Floor is a Co-op Survival Horror FPS set in the devastated cities and countryside of England after a series of cloning experiments for the military goes horribly wrong. You and your friends are members of the military dropped into these locations with a simple mission: Survive long enough to cleanse the area of the failed experiments! Cooperative gameplay for up to six players against multiple waves of specimens Persistent Perks system, allowing players to convert their in-game achievements into permanent improvements to their character's skills and abilities  Over 170 Steam Achievements, including “Dignity for the dead” for killing 10 enemies feeding on dead teammates' corpses and “Hot Cross Fun” for finishing off 25 burning enemies with a Crossbow Slow-motion “ZEDtime” to better watch those crucial and violent creature deaths, even in multiplayer  Solo game mode for offline play  Ten different monster types trying to eat your face off, armed with everything from teeth and claws, to chainsaws, chain-guns and rocket-launchers  33+ weapons for the players to chose from, ranging from knives and fire-axes to pump shotguns, rifles and a flamethrower  Equip your team with welders, medical tools and body armor to help your odds of survival  Choose which Perks to play with to best balance out your co-op team against the horrors  Open, non-linear play areas: choose when and where to fight — or run; weld doors closed to direct the monster horde down alternate corridors Fully-configurable, allowing players to change the difficulty level, number of creature waves, or even set up their own favorite waves of monsters  Support for Steam Friends and other Steamworks features Includes Windows-only SDK for the creation of new levels and mods ",3234305,Tripwire Interactive,Tripwire Interactive,GenreAction,TagFPS*TagZombies*TagCo-op*TagSurvival*TagAction*TagHorror*TagMultiplayer*TagOnlineCo-Op*TagShooter*TagGore*TagTeam-Based*TagFirst-Person*TagModdable*TagSurvivalHorror*TagGreatSoundtrack*TagSingleplayer*TagClass-Based*TagDifficult*TagAdventure*TagComedy,96
1500,Darwinia,"Combining fast-paced action with strategic battle planning, Darwinia features a novel and intuitive control mechanism, a graphical style ripped from 80's retro classics like Tron and Defender, and a story concerning a tribe of nomadic sprites trapped in a modern 3D world.",607995,Introversion Software,Introversion Software,GenreIndie*GenreStrategy,TagStrategy*TagIndie*TagRTS*TagSingleplayer*TagRetro*TagStoryRich*TagAction*TagTop-Down,46
1510,Uplink,"You play an Uplink Agent who makes a living by performing jobs for major corporations. Your tasks involve hacking into rival computer systems, stealing research data, sabotaging other companies, laundering money, erasing evidence, or framing innocent people.

You use the money you earn to upgrade your computer systems, and to buy new software and tools. As your experience level increases you find more dangerous and profitable missions become available. You can speculate on a fully working stock market (and even influence its outcome). You can modify peoples academic or criminal records. You can divert money from bank transfers into your own accounts. You can even take part in the construction of the most deadly computer virus ever designed.",644074,Introversion Software,Introversion Software,GenreIndie*GenreStrategy,TagHacking*TagIndie*TagStrategy*TagSingleplayer*TagCyberpunk*TagGreatSoundtrack*TagClassic*TagSci-fi*TagSimulation*Tag2D*TagExperimental*TagReal-TimewithPause*TagStoryRich*TagAtmospheric,84
1520,DEFCON,"Inspired by the 1983 cult classic film, Wargames, DEFCON superbly evokes the tension, paranoia and suspicion of the Cold War era, playing on the fascinating aspects of psychological gameplay that occur during strategic nuclear warfare.
					You play a General hidden deep within an underground bunker. Your mission is to successfully exterminate your enemy's civilian population whilst saving your own. Points are awarded or lost depending on both the efficacy and thoroughness of your nuclear vendetta and the number of your own civilian deaths.  In order to win you must wipe out the enemy population and simultaneously disable the enemy's ability to retaliate against you. This is an extremely difficult task since launching an attack on the enemy exposes the positions of your own Ground Silos, Subs and Bombers the moment they launch nuclear weapons, making you extremely vulnerable and exposed to a crushing counter-attack. 
					Desperate attempts must be made to form fast, tactical alliances, alliances that may at any moment break-down to become the treacherous and most deadly of betrayals. Everyone looks to each other in a state of nervous suspense and paranoid accusation. In all-out nuclear Armageddon, everybody dies, everybody loses, you just have to make sure you lose the least!",720529,Introversion Software,Introversion Software,GenreIndie*GenreStrategy,TagStrategy*TagIndie*TagMultiplayer*TagWargame*TagColdWar*TagReal-TimewithPause*TagAtmospheric*TagSimulation*TagRTS*Tag2D*TagDiplomacy*TagTactical*TagSingleplayer*TagWar*TagGreatSoundtrack,73
1530,Multiwinia,"""Long ago a computer scientist called Dr Sepulveda created a beautiful digital world existing entirely within a computer network of his own invention. This world was called Darwinia and it was inhabited by a peaceful, law-abiding digital life-form called the Darwinians.                    
					As the years wore on however the Darwinians became ever more aggressive and autonomous. They divided into factions, squabbling over Darwinia's limited natural resources. Tribes began to roam the fractal voids hell bent on each others destruction, drunk on power and unswerving in the pursuit of world supremacy.                    
					Far and wide, they became known as the Multiwinians...""                    
					Welcome to Multiwinia: Survival of the Flattest ? the ultimate retro-arcade multiplayer experience! Choose from a selection of six spectacular action-packed game modes, set in one of the most beautiful game environs you will ever set eyes on.                    
					Challenge your opponent to a game of stick-man slaughter, and watch digital-war unfold, as your Multiwinian army struggles to complete a chosen task faster and better than your rival's. It's fast, it's furious, and only the flattest will survive!",554333,Introversion Software,Introversion Software,GenreIndie,TagIndie*TagStrategy*TagRTS*TagMultiplayer*TagSingleplayer,62
